Genus,Species,Subspecies,Strains,Products from PYG,Chromatogram,Additional text,VPI_edition,Type_of_metabolism,Major_end_products,Minor_end_products
Eubacterium,ruminantium,NA,ATCC 17233,Lfb(ap),NA,No hydrogen was detected,4th,Fermentation,lactate,butyrate;formate;acetate;propionate
Eubacterium,saburreum,NA,NA,albs24,NA,NA,4th,Fermentation,acetate;butyrate;lactate;succinate;ethanol;butanol,acetate;butyrate;lactate;succinate;ethanol;butanol
Eubacterium,tenue,NA,ATCC 25553,Af(lspibiv),NA,NA,4th,Fermentation,acetate,formate;isobutyrate;isovalerate;lactate;propionate;succinate
Eubacterium,tortuosum,NA,ATCC 25548,Lbs(af),NA,NA,4th,Fermentation,lactate,butyrate;succinate;acetate;formate
Eubacterium,ventriosum,NA,ATCC 27560,Fbla(s),NA,Hydrogen production variable among strains,4th,Fermentation,formate,acetate;butyrate;lactate;succinate;H2
Lachnospira,multiparus,NA,ATCC 19207,FALs(2),NA,NA,4th,Fermentation,acetate;formate;lactate,succinate;ethanol
Arachnia,propionica,NA,ATCC 14157,PA(fsliv),NA,NA,4th,Fermentation,acetate;propionate,isovalerate;formate;lactate;succinate
Propionibacterium,acidi-propionici,NA,ATCC 25562,PAs(lfiv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,succinate;isovalerate;formate;lactate
Propionibacterium,acnes,serotype I,"ATCC 6919, NCTC 737, ATCC 11827, ATCC 6922",PA(Lsfiv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,isovalerate;formate;succinate;lactate
Propionibacterium,acnes,serotype I,"NCTC 10387, ATCC 11828",PA(Lsfiv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,isovalerate;formate;succinate;lactate
Propionibacterium,avidum,NA,ATCC 25577,PA(sfiv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,isovalerate;formate;succinate
Propionibacterium,freudenreichii,freudenreichii,"ATCC 6207, NCIB 5959, NCTC 10470",PASfl,NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate;succinate,formate;lactate
Propionibacterium,freudenreichii,globosum,NA,P+,NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,propionate,NA
Propionibacterium,freudenreichii,shermanii,"ATCC 8262, ATCC 9614, NCIB 8099, ATCC 9615, ATCC 9616, ATCC 13673, IAM 1714",PAS(fl),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate;succinate,formate;lactate
Propionibacterium,granulosum,NA,ATCC 25564,PA(siv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,isovalerate;succinate
Propionibacterium,jensenii,NA,"ATCC 4867, NCIB 5960, ATCC 4868, NCIB 8071, ATCC 4869, NCIB 8069, ATCC 4870, NCIB 5962, ATCC 4871, NCIB 5963, ATCC 4964, NCIB 5967, ATCC 14073",PA(sfiv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,isovalerate;formate;succinate
Propionibacterium,lymphophilum,NA,ATCC 27520,PASlf,NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate;succinate,formate;lactate
Propionibacterium,thoenii,NA,"ATCC 4874, NCIB 5966, NCIB 8072, ATCC 4872",PA(slfiv),NA,HYDROGEN IS NOT PRODUCED,4th,Fermentation,acetate;propionate,isovalerate;formate;lactate;succinate
Actinomyces,bovis,NA,ATCC 13683,NA,ALS,No hydrogen produced,4th,Fermentation,acetate;lactate;succinate,NA
Actinomyces,israelii,NA,ATCC 12102,NA,aFLS,No hydrogen produced,4th,Fermentation,formate;lactate;succinate,acetate
Actinomyces,meyeri,NA,NA,NA,aFLS,Little or no hydrogen produced,4th,Fermentation,formate;lactate;succinate,acetate;H2
Actinomyces,naeslundii,NA,ATCC 27038,NA,aFlS,Little or no hydrogen produced,4th,Fermentation,formate;lactate;succinate,acetate;H2
Actinomyces,odontolyticus,NA,"ATCC 17929, NCTC 9935, ATCC 17982, NCTC 9931",NA,AFlS,No hydrogen detected,4th,Fermentation,acetate;formate;succinate,lactate
Actinomyces,viscosus,NA,ATCC 19246,NA,AFLS,No hydrogen detected,4th,Fermentation,acetate;formate;lactate;succinate,NA
Lactobacillus,acidophilus,NA,"ATCC 4356, NCIB 8690, ATCC 19992",L(sa),NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,brevis,NA,"ATCC 14869, ATCC 367, NCIB 947",Las2,NA,NA,4th,Fermentation,lactate,acetate;succinate;ethanol
Lactobacillus,buchneri,NA,"ATCC 4005, NCIB 8007, ATCC 11307, NCIB 8518",Lfa2,NA,NA,4th,Fermentation,lactate,acetate;formate;ethanol
Lactobacillus,bulgaricus,NA,ATCC 11842,Lsa,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,casei,alactosus,ATCC 27216,Lfa,NA,NA,4th,Fermentation,lactate,acetate;formate
Lactobacillus,casei,casei,ATCC 393,Lsa,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,casei,rhamnosus,"ATCC 7469, NCIB 6375, ATCC 15820",L(as),NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,catenaforme,NA,"ATCC 25536, ATCC 25644",La(f),NA,NA,4th,Fermentation,lactate,acetate;formate
Lactobacillus,cellobiosus,NA,ATCC 11739,La,NA,NA,4th,Fermentation,lactate,acetate
Lactobacillus,crispatus,NA,NA,Lsa,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,delbrueckii,NA,"ATCC 9649, NCIB 8130",Lsa,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,fermentum,NA,"ATCC 14931, ATCC 8289, NCIB 7230, ATCC 14932",Las2,NA,NA,4th,Fermentation,lactate,acetate;succinate;ethanol
Lactobacillus,helveticus,NA,"ATCC 15009, ATCC 8018, NCIB 8025, NCIB 2889, ATCC 521",Las,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,jensenii,NA,ATCC 25258,La(s),NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,lactis,NA,"ATCC 12315, ATCC 8000, NCIB 7278, ATCC 12314",Lsa,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,leicbmannii,NA,"ATCC 4797, NCIB 7854",La(s2),NA,NA,4th,Fermentation,lactate,acetate;succinate;ethanol
Lactobacillus,minutus,NA,NA,L(as),NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,plantarum,NA,"ATCC 14917, ATCC 8014, NCIB 6376",L(as),NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,rogosae,NA,ATCC 27753,La(sf2),NA,NA,4th,Fermentation,lactate,acetate;formate;succinate;ethanol
Lactobacillus,ruminis,NA,"ATCC 27780, RFl, ATCC 25644",La,NA,NA,4th,Fermentation,lactate,acetate
Lactobacillus,salivarius,salivarius,ATCC 11741,Las,NA,NA,4th,Fermentation,lactate,acetate;succinate
Lactobacillus,vitulinus,NA,"NCDO T185, ATCC 27784, ATCC 27785, ATCC 27786",La,NA,NA,4th,Fermentation,lactate,acetate
Bifidobacterium,adolescentis,NA,"ATCC 15703, ATCC 11618, ATCC 15705, ATCC 15706",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,angulatum,NA,"ATCC 27535, ATCC 27671, ATCC 27669",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,animalis,NA,"ATCC 27672, ATCC 27673, ATCC 27674",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,asteroides,NA,ATCC 25910,NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,bifidum,NA,"ATCC 29521, ATCC 11863, ATCC 15696",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,breve,NA,"ATCC 15700, ATCC 15698, ATCC 15699, ATCC 15701",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,catenulatum,NA,"ATCC 27539, ATCC 27675, ATCC 27676, ATCC 27677",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,cornutum,NA,NA,NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,dentium,NA,"ATCC 27534, ATCC 27678, ATCC 27680",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,eriksonii,NA,"ATCC 15423, ATCC 15424",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,infantis,NA,"ATCC 15697, ATCC 15702, ATCC 17930",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,longum,NA,"ATCC 15707, ATCC 15708",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,magnum,NA,"ATCC 27540, ATCC 27681, ATCC 27682",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,minimum,NA,ATCC 27538,NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,pseudolongum,NA,"ATCC 25526, ATCC 25865",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,suhtile,NA,"ATCC 27537, ATCC 27683, ATCC 27684, ATCC 27685, ATCC 27686",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,suis,NA,ATCC 27533,NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Bifidobacterium,thermophilum,NA,"ATCC 25525, ATCC 2S866",NA,2AFLs,No hydrogen detected,4th,Fermentation,acetate;ethanol;formate;lactate,succinate
Clostridium,acetobutylicum,NA,"ATCC 824, NCIB 8052, ATCC 4259",BA4(Ls),NA,NA,4th,Fermentation,acetate;butyrate,butanol;succinate;lactate
Clostridium,aminovalericum,NA,"ATCC 13725, NCIB 10631",A(2lfs),NA,A small amount of hydrogen produced,4th,Fermentation,acetate,formate;lactate;succinate;ethanol;H2
Clostridium,aurantibutyricum,NA,"ATCC 17777, NCIB 10659",ABLsp,NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;lactate;H2,propionate;succinate
Clostridium,barati,NA,"ATCC 27638, NCIB 10652",BLA(sfp),NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;lactate;H2,formate;propionate;succinate
Clostridium,barkeri,NA,"ATCC 25849, NCIB 10623",BL(4sp),NA,NA,4th,Fermentation,butyrate;lactate,propionate;succinate;butanol
Clostridium,bastiforme,NA,NA,ABivibp(slicf23i44),NA,NA,4th,Fermentation,acetate;butyrate,isobutyrate;isovalerate;propionate;isocaproate;isobutanol;formate;lactate;succinate;ethanol;propanol;butanol
Clostridium,beijerinckii,NA,"ATCC 6014, ATCC 25752, NCIB 9362, ATCC 14949, ATCC 17795, ATCC 11914",BA(4Fpls),NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;H2,lactate;propionate;succinate;butanol;formate
Clostridium,bifermentans,NA,"ATCC 638, NClB 10716","AF(picibivhbsl2,4)",NA,Abundant hydrogen produced,4th,Fermentation,acetate;formate;H2,isobutyrate;isocaproate;isovalerate;butyrate;heptanoate;lactate;propionate;succinate;ethanol;butanol
Clostridium,bistolyticum,NA,NA,A(fls),NA,Moderate to abundant hydrogen produced,4th,Fermentation,acetate;H2,formate;lactate;succinate
Clostridium,botulinum,type A,"ATCC 25763, NCIB 10640",BAiVibp4(icv5i42lfs),NA,Abundant hydrogen produced,4th,Fermentation,isovalerate;acetate;butyrate;H2,isobutyrate;propionate;butanol;isocaproate;isobutanol;formate;lactate;succinate;valerate;ethanol;pentanol
Clostridium,botulinum,type B (prot.),"ATCC 7949, NCIB 10657",ABivibp4(icv5i42lfs),NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;H2,isobutyrate;isovalerate;propionate;butanol;isocaproate;isobutanol;formate;lactate;succinate;valerate;ethanol;pentanol
Clostridium,botulinum,type B (non-prot.),"ATCC 25765, NCIB 10642",BA(fsl),NA,NA,4th,Fermentation,acetate;butyrate,formate;lactate;succinate
Clostridium,botulinum,type C,NCIB 10618,BP(alsf),NA,Abundant hydrogen produced,4th,Fermentation,butyrate;propionate;H2,acetate;formate;lactate;succinate
Clostridium,botulinum,type D,"ATCC 27517, NCIB 10619",BP(aflsv),NA,NA,4th,Fermentation,butyrate;propionate,acetate;formate;lactate;succinate;valerate
Clostridium,botulinum,type E,"ATCC 9564, NCIB 10660",BA(fsl),NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;H2,formate;lactate;succinate
Clostridium,botulinum,type F (prot.),"ATCC 25764, NCIB 10658",ABivibp4(icv5i42lfs),NA,NA,4th,Fermentation,acetate;butyrate,isobutyrate;isovalerate;propionate;butanol;isocaproate;isobutanol;formate;lactate;succinate;valerate;ethanol;pentanol
Clostridium,botulinum,type F (non-prot.),"ATCC 27321, NCIB 10641",BA(fsl),NA,NA,4th,Fermentation,acetate;butyrate,formate;lactate;succinate
Clostridium,botulinum,type G,"ATCC 27322, NCIB 10714",Aivbibl,NA,Moderate hydrogen produced,4th,Fermentation,acetate;H2,isobutyrate;isovalerate;butyrate;lactate
Clostridium,butyricum,NA,"ATCC 19398, NCTC 7423, ATCC 859, ATCC 860",BAF(ls),NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;formate;H2,lactate;succinate
Clostridium,cadaveris,NA,"ATCC 25783, NCIB 10676",AB4(lfp),NA,Abundant hydrogen produced,4th,Fermentation,acetate;butyrate;H2,butanol;formate;lactate;propionate
Clostridium,carnis,NA,"ATCC 25777, NCIB 10670",BAfl(s),NA,NA,4th,Fermentation,acetate;butyrate,formate;lactate;succinate
Clostridium,celatum,NA,"ATCC 27791, NCTC 10947",FAb(2s),NA,Abundant hydrogen produced,4th,Fermentation,acetate;formate;H2,butyrate;succinate;ethanol
Clostridium,cellobioparum,NA,"ATCC 15832, NCIB 10669",Alfs,NA,NA,4th,Fermentation,acetate,formate;lactate;succinate
