abbreviation,lowbnd,uppbnd,obj_coef,equation,officialName,geneAssociation,subsystem
Enzyme_53,0,1000,0,D_Xylulose_5_phosphate + Orthophosphate <=> Acetyl_phosphate + D_Glyceraldehyde_3_phosphate + H2O,4.1.2.9,K01621,Pentose phosphate
Enzyme_54,0,1000,0,D_Glucose + NAD <=> D_Glucono_1_5_lactone + NADH + H,"1.1.1.47, 1.1.1.359",K00034,Pentose phosphate
Enzyme_55,0,1000,0,D_Glucose + NAD <=> D_Glucono_1_5_lactone + NADH + H,"1.1.1.47, 1.1.1.359",K18125,Pentose phosphate
Enzyme_56,-1000,1000,0,D_Glucono_1_5_lactone + H2O <=> D_Gluconic_acid,3.1.1.17,K01053,Pentose phosphate
Enzyme_57,-1000,1000,0,D_Gluconic_acid <=> 2_Dehydro_3_deoxy_D_gluconate + H2O,4.2.1.140,K05308,Pentose phosphate
Enzyme_58,-1000,1000,0,ATP + 2_Dehydro_3_deoxy_D_gluconate <=> ADP + 2_Dehydro_3_deoxy_6_phospho_D_gluconate,2.7.1.45,K00874,Pentose phosphate
Enzyme_59,-1000,1000,0,2_Dehydro_3_deoxy_6_phospho_D_gluconate <=> D_Glyceraldehyde_3_phosphate + Pyruvate,"4.1.2.14, 4.1.2.55",K01625,Pentose phosphate
Enzyme_60,-1000,1000,0,2_Dehydro_3_deoxy_6_phospho_D_gluconate <=> D_Glyceraldehyde_3_phosphate + Pyruvate,"4.1.2.14, 4.1.2.55",K17463,Pentose phosphate
Enzyme_61,-1000,1000,0,2_Dehydro_3_deoxy_6_phospho_D_gluconate <=> D_Glyceraldehyde_3_phosphate + Pyruvate,"4.1.2.14, 4.1.2.55",K11395,Pentose phosphate
Enzyme_62,-1000,1000,0,D_Gluconic_acid + NADP <=> 2_Keto_D_gluconic_acid + NADPH + H,1.1.1.215,K00090,Pentose phosphate
Enzyme_63,-1000,1000,0,ATP + 2_Keto_D_gluconic_acid <=> ADP + 6_Phospho_2_dehydro_D_gluconate,2.7.1.13,K11441,Pentose phosphate
Enzyme_64,-1000,1000,0,6_Phospho_D_gluconate + NAD <=> 6_Phospho_2_dehydro_D_gluconate + NADH + H,1.1.1.43,K00032,Pentose phosphate
Enzyme_65,-1000,1000,0,6_Phospho_D_gluconate <=> 2_Dehydro_3_deoxy_6_phospho_D_gluconate + H2O,4.2.1.12,K01690,Pentose phosphate
Enzyme_66,-1000,1000,0,2_Dehydro_3_deoxy_D_gluconate <=> D_Glyceraldehyde + Pyruvate,"4.1.2.51, 4.1.2.55",K11395,Pentose phosphate
Enzyme_67,-1000,1000,0,2_Dehydro_3_deoxy_D_gluconate <=> D_Glyceraldehyde + Pyruvate,"4.1.2.51, 4.1.2.55",K18127,Pentose phosphate
Enzyme_68,-1000,1000,0,D_Glyceraldehyde + H2O + Oxidized_ferredoxin <=> D_Glycerate + H + Reduced_ferredoxin,1.2.7.5,K03738,Pentose phosphate
Enzyme_69,-1000,1000,0,D_Glycerate + ATP <=> 2_Phospho_D_glycerate + ADP,2.7.1.165,K11529,Pentose phosphate
Enzyme_70,-1000,1000,0,D_Glyceraldehyde_3_phosphate <=> Glycerone_phosphate,5.3.1.1,K01803,Methylglyoxal shunt
Enzyme_71,0,1000,0,Glycerone_phosphate <=> Methylglyoxal + Orthophosphate,4.2.3.3,K01734,Methylglyoxal shunt
Enzyme_72,-1000,1000,0,(R)_S_Lactoylglutathione <=> Glutathione + Methylglyoxal,4.4.1.5,K01759,Methylglyoxal shunt
Enzyme_73,-1000,1000,0,(R)_S_Lactoylglutathione + H2O <=> Glutathione + (R)_Lactate,3.1.2.6,K01069,Methylglyoxal shunt
Enzyme_74,-1000,1000,0,(R)_Lactaldehyde + NAD <=> Methylglyoxal + NADH + H,1.1.1.78,K00049,Methylglyoxal shunt
Enzyme_75,-1000,1000,0,(R)_Lactaldehyde + NAD <=> Methylglyoxal + NADH + H,1.1.1.78,K12972,Methylglyoxal shunt
Enzyme_76,-1000,1000,0,(R)_Lactaldehyde + NAD + H2O <=> (R)_Lactate + NADH + H,1.2.1.23,,Lactate
Enzyme_77,-1000,1000,0,(R)_Lactate <=> Methylglyoxal + H2O,4.2.1.130,K05523,Lactate
Enzyme_78,-1000,1000,0,(S)_Lactaldehyde + NAD <=> Methylglyoxal + NADH + H,1.1.1.6,K00005,Methylglyoxal shunt
Enzyme_79,-1000,1000,0,(S)_Lactaldehyde + NAD + H2O <=> (S)_Lactate + NADH + H,"1.2.1.22, 1.2.1.23",K07248,Lactate
Enzyme_80,-1000,1000,0,(S)_Lactaldehyde + NAD + H2O <=> (S)_Lactate + NADH + H,"1.2.1.22, 1.2.1.23",K19266,Lactate
Enzyme_81,-1000,1000,0,Methylglyoxal + NAD + H2O <=> Pyruvate + NADH + H,"1.2.1.21, 1.2.1.22",K07248,Methylglyoxal shunt
Enzyme_82,-1000,1000,0,(S)_Malate + NAD <=> Pyruvate + CO2 + NADH + H,"1.1.1.38, 1.1.1.39",K00027,Malate shunt
Enzyme_83,-1000,1000,0,(S)_Malate + NAD <=> Pyruvate + CO2 + NADH + H,"1.1.1.38, 1.1.1.39",K00028,Malate shunt
Enzyme_84,-1000,1000,0,(S)_Malate + NAD <=> Oxaloacetate + NADH + H,1.1.1.37,K00025,Malate shunt
Enzyme_85,-1000,1000,0,(S)_Malate + NAD <=> Oxaloacetate + NADH + H,1.1.1.37,K00026,Malate shunt
Enzyme_86,-1000,1000,0,(S)_Malate + NAD <=> Oxaloacetate + NADH + H,1.1.1.37,K00024,Malate shunt
Enzyme_87,-1000,1000,0,Oxaloacetate + 2 Sodium_cation <=> Pyruvate + CO2 + 2 Sodium_cation,7.2.4.2,"K01571, K01573",Malate shunt
Enzyme_88,-1000,1000,0,Oxaloacetate + 2 Sodium_cation <=> Pyruvate + CO2 + 2 Sodium_cation,7.2.4.2,K20509,Malate shunt
Enzyme_89,-1000,1000,0,Oxaloacetate <=> Pyruvate + CO2,"1.1.1.38, 1.1.1.40, 4.1.1.112",K01003,Malate shunt
Enzyme_90,-1000,1000,0,(S)_Malate + NADP <=> Pyruvate + CO2 + NADPH + H,1.1.1.40,K00029,Malate shunt
Enzyme_91,-1000,1000,0,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,2.7.1.40,K00873,Malate shunt
Enzyme_92,-1000,1000,0,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,2.7.1.40,K12406,Malate shunt
Enzyme_93,-1000,1000,0,(S)_Malate + NAD <=> Pyruvate + CO2 + NADH + H,"1.1.1.38, 1.1.1.39",K00027,Malate shunt
Enzyme_94,-1000,1000,0,(S)_Malate + NAD <=> Pyruvate + CO2 + NADH + H,"1.1.1.38, 1.1.1.39",K00028,Malate shunt
Enzyme_95,-1000,1000,0,ATP + Oxaloacetate <=> ADP + Phosphoenolpyruvate + CO2,4.1.1.49,K01610,Malate shunt
Enzyme_96,-1000,1000,0,GTP + Oxaloacetate <=> GDP + Phosphoenolpyruvate + CO2,4.1.1.32,K01596,Malate shunt
Enzyme_97,-1000,1000,0,ATP + Pyruvate + HCO3_ <=> ADP + Orthophosphate + Oxaloacetate,6.4.1.1,K01958,Malate shunt
Enzyme_98,-1000,1000,0,ATP + Pyruvate + HCO3_ <=> ADP + Orthophosphate + Oxaloacetate,6.4.1.1,"K01959, K01960",Malate shunt
Enzyme_99,-1000,1000,0,(S)_Malate + NAD <=> Pyruvate + CO2 + NADH + H,"1.1.1.38, 1.1.1.39",K00027,Malate shunt
Enzyme_100,-1000,1000,0,(S)_Malate + NAD <=> Pyruvate + CO2 + NADH + H,"1.1.1.38, 1.1.1.39",K00028,Malate shunt
Enzyme_101,-1000,1000,0,Orthophosphate + Oxaloacetate <=> H2O + Phosphoenolpyruvate + CO2,4.1.1.31,K01595,Malate shunt
Enzyme_102,-1000,1000,0,(S)_Lactate + NAD <=> Pyruvate + NADH + H,1.1.1.27,K00016,Lactate
Enzyme_103,-1000,1000,0,(R)_Lactate + NAD <=> Pyruvate + NADH + H,1.1.1.28,K03777,Lactate
Enzyme_104,-1000,1000,0,(R)_Lactate + NAD <=> Pyruvate + NADH + H,1.1.1.28,K03778,Lactate
Enzyme_105,-1000,1000,0,(S)_Lactate <=> (R)_Lactate,5.1.2.1,K22373,Lactate
Enzyme_106,-1000,1000,0,(S)_Lactate + NAD <=> Pyruvate + NADH + H,1.1.1.28,K03778,Lactate
Enzyme_107,-1000,1000,0,(S)_Lactate + NAD <=> Pyruvate + NADH + H,1.1.1.28,K03777,Lactate
Enzyme_108,-1000,0,0,2 Reduced_ferredoxin + Acetyl_CoA + CO2 + 2 H <=> 2 Oxidized_ferredoxin + Pyruvate + CoA,"1.2.7.1, 1.2.7.11","K00169, K00170, K00172, K00171",Acetate
Enzyme_109,-1000,0,0,2 Reduced_ferredoxin + Acetyl_CoA + CO2 + 2 H <=> 2 Oxidized_ferredoxin + Pyruvate + CoA,"1.2.7.1, 1.2.7.11","K00174, K00175",Acetate
Enzyme_110,-1000,0,0,2 Reduced_ferredoxin + Acetyl_CoA + CO2 + 2 H <=> 2 Oxidized_ferredoxin + Pyruvate + CoA,"1.2.7.1, 1.2.7.11",K03737,Acetate
Enzyme_111,0,1000,0,Pyruvate + Enzyme_N6_(lipoyl)lysine <=> [Dihydrolipoyllysine_residue_acetyltransferase]_S_acetyldihydrolipoyllysine + CO2,1.2.4.1,K00163,Acetate
Enzyme_112,0,1000,0,Pyruvate + Enzyme_N6_(lipoyl)lysine <=> [Dihydrolipoyllysine_residue_acetyltransferase]_S_acetyldihydrolipoyllysine + CO2,1.2.4.1,"K00161, K00162",Acetate
Enzyme_113,-1000,0,0,Acetyl_CoA + Enzyme_N6_(dihydrolipoyl)lysine <=> CoA + [Dihydrolipoyllysine_residue_acetyltransferase]_S_acetyldihydrolipoyllysine,2.3.1.12,K00627,Acetate
Enzyme_114,-1000,1000,0,Enzyme_N6_(dihydrolipoyl)lysine + NAD <=> Enzyme_N6_(lipoyl)lysine + NADH + H,1.8.1.4,K00382,Acetate
Enzyme_115,-1000,0,0,Acetyl_CoA + Formate <=> CoA + Pyruvate,2.3.1.54,K00656,Acetate
Enzyme_116,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K13788,Acetate
Enzyme_117,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K00625,Acetate
Enzyme_118,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K15024,Acetate
Enzyme_119,-1000,1000,0,Acetyl_CoA + Orthophosphate <=> CoA + Acetyl_phosphate,2.3.1.8,K04020,Acetate
Enzyme_120,-1000,1000,0,ATP + Acetate <=> ADP + Acetyl_phosphate,2.7.2.1,K00925,Acetate
Enzyme_121,-1000,1000,0,Succinyl_CoA + Acetate <=> Acetyl_CoA + Succinate,2.8.3.18,K18118,Acetate
Enzyme_122,-1000,1000,0,GTP + Succinate + CoA <=> GDP + Orthophosphate + Succinyl_CoA,6.2.1.5,"K01899, K01900",Acetate
Enzyme_123,-1000,1000,0,ATP + Succinate + CoA <=> ADP + Orthophosphate + Succinyl_CoA,6.2.1.5,"K01902, K01903",Acetate
Enzyme_124,-1000,1000,0,ATP + Acetate + CoA <=> ADP + Acetyl_CoA + Orthophosphate,6.2.1.13,"K01905, K22224",Acetate
Enzyme_125,-1000,1000,0,ATP + Acetate + CoA <=> ADP + Acetyl_CoA + Orthophosphate,6.2.1.13,K24012,Acetate
Enzyme_126,-1000,1000,0,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl_CoA,6.2.1.1,K01895,Acetate
Enzyme_127,-1000,1000,0,ATP + Acetate + CoA <=> AMP + Diphosphate + Acetyl_CoA,6.2.1.1,K01913,Acetate
Enzyme_128,-1000,1000,0,Butanoyl_CoA + Acetate <=> Butanoic_acid + Acetyl_CoA,2.8.3.8,"K01034, K01035",Acetate
Enzyme_129,-1000,1000,0,Butanoyl_CoA + Acetate <=> Butanoic_acid + Acetyl_CoA,2.8.3.8,K19709,Acetate
Enzyme_130,-1000,1000,0,Butanoyl_CoA + Orthophosphate <=> CoA + Butanoylphosphate,2.3.1.19,K00634,Acetate
Enzyme_131,-1000,1000,0,ATP + Butanoic_acid <=> ADP + Butanoylphosphate,2.7.2.7,K00929,Acetate
Enzyme_132,-1000,1000,0,Pyruvate + Ubiquinone + H2O <=> Acetate + Ubiquinol + CO2,1.2.5.1,K00156,Acetate
Enzyme_133,0,1000,0,Pyruvate + Thiamin_diphosphate <=> 2_(alpha_Hydroxyethyl)thiamine_diphosphate + CO2,4.1.1.1,K01568,Ethanol
Enzyme_134,-1000,0,0,Acetaldehyde + Thiamin_diphosphate <=> 2_(alpha_Hydroxyethyl)thiamine_diphosphate,4.1.1.1,K01568,Ethanol
Enzyme_135,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K00001,Ethanol
Enzyme_136,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K00121,Ethanol
Enzyme_137,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K04072,Ethanol
Enzyme_138,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K13951,Ethanol
Enzyme_139,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K13952,Ethanol
Enzyme_140,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K13953,Ethanol
Enzyme_141,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K13954,Ethanol
Enzyme_142,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K13980,Ethanol
Enzyme_143,-1000,1000,0,Ethanol + NAD <=> Acetaldehyde + NADH + H,1.1.1.1,K18857,Ethanol
Enzyme_144,-1000,1000,0,Acetaldehyde + CoA + NAD <=> Acetyl_CoA + NADH + H,1.2.1.10,K00132,Ethanol
Enzyme_145,-1000,1000,0,Acetaldehyde + CoA + NAD <=> Acetyl_CoA + NADH + H,1.2.1.10,K04021,Ethanol
Enzyme_146,-1000,1000,0,Acetaldehyde + CoA + NAD <=> Acetyl_CoA + NADH + H,1.2.1.10,K04072,Ethanol
Enzyme_147,-1000,1000,0,Acetaldehyde + CoA + NAD <=> Acetyl_CoA + NADH + H,1.2.1.10,K04073,Ethanol
Enzyme_148,-1000,1000,0,Acetaldehyde + CoA + NAD <=> Acetyl_CoA + NADH + H,1.2.1.10,K18366,Ethanol
Enzyme_149,-1000,1000,0,Lactoyl_CoA + Propanoate <=> (S)_Lactate + Propanoyl_CoA,2.8.3.1,K01026,Propionate
Enzyme_150,-1000,1000,0,Lactoyl_CoA <=> Propenoyl_CoA + H2O,4.2.1.54,"K20626, K20627",Propionate
Enzyme_151,-1000,1000,0,Propanoyl_CoA + NAD <=> Propenoyl_CoA + NADH + H,1.3.1.95,K20143,Propionate
Enzyme_152,-1000,1000,0,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,2.7.1.40,K00873,Propionate
Enzyme_153,-1000,1000,0,ATP + Pyruvate <=> ADP + Phosphoenolpyruvate,2.7.1.40,K12406,Propionate
Enzyme_154,-1000,1000,0,(S)_Methylmalonyl_CoA + Pyruvate <=> Propanoyl_CoA + Oxaloacetate,2.1.3.1,"K03416, K17489",Propionate
Enzyme_155,-1000,1000,0,(S)_Malate <=> Fumarate + H2O,4.2.1.2,K01676,Propionate
Enzyme_156,-1000,1000,0,(S)_Malate <=> Fumarate + H2O,4.2.1.2,"K01677, K01678",Propionate
Enzyme_157,-1000,1000,0,(S)_Malate <=> Fumarate + H2O,4.2.1.2,K01679,Propionate
Enzyme_158,-1000,1000,0,(S)_Malate <=> Fumarate + H2O,4.2.1.2,K01675,Propionate
Enzyme_159,-1000,1000,0,(S)_Malate <=> Fumarate + H2O,4.2.1.2,K01774,Propionate
Enzyme_160,-1000,1000,0,NADH + H + Ubiquinone + Na[side_1] <=> NAD + Ubiquinol + Na[side_2],7.2.1.1,"K00346, K00347, K00348, K00349, K00350, K00351",Propionate
Enzyme_161,-1000,0,0,Quinone + Succinate <=> Hydroquinone + Fumarate,1.3.5.1,"K00244, K00245, K00246, K00247",Propionate
Enzyme_162,-1000,0,0,Quinone + Succinate <=> Hydroquinone + Fumarate,1.3.5.1,"K00239, K00240, K00241",Propionate
Enzyme_163,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2,K03885,Propionate
Enzyme_164,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.A,K00330,Propionate
Enzyme_165,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.B,"K00331, K00332, K00333",Propionate
Enzyme_166,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.B,"K00331, K13378",Propionate
Enzyme_167,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.B,K13380,Propionate
Enzyme_168,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.C,"K00334, K00335, K00336",Propionate
Enzyme_169,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.D,"K00337, K00338, K00339, K00340",Propionate
Enzyme_170,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.E,"K00341, K00342",Propionate
Enzyme_171,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.E,K15863,Propionate
Enzyme_172,-1000,1000,0,Ubiquinone + NADH + 6 H <=> Ubiquinol + NAD + 5 H,7.1.1.2.F,K00343,Propionate
Enzyme_173,0,1000,0,Menaquinone + Hydrogen <=> Menaquinol,"1.12.5.1, 1.12.99.6","K06281, K06282",Propionate
Enzyme_174,0,1000,0,Menaquinone + Hydrogen <=> Menaquinol,"1.12.5.1, 1.12.99.6","K05927, K05922, K03620",Propionate
Enzyme_175,0,1000,0,Formate + Quinone <=> CO2 + Hydroquinone,1.17.5.3,"K00123, K00124, K00127",Propionate
Enzyme_176,-1000,1000,0,Propanoyl_CoA + Succinate <=> Succinyl_CoA + Propanoate,2.8.3.27,K22214,Propionate
Enzyme_177,-1000,1000,0,Propanoyl_CoA + Succinate <=> Succinyl_CoA + Propanoate,2.8.3.27,K18118,Propionate
Enzyme_178,-1000,1000,0,(R)_Methylmalonyl_CoA <=> Succinyl_CoA,5.4.99.2,K01847,Propionate
Enzyme_179,-1000,1000,0,(R)_Methylmalonyl_CoA <=> Succinyl_CoA,5.4.99.2,"K01849, K01848",Propionate
Enzyme_180,-1000,1000,0,(R)_Methylmalonyl_CoA <=> (S)_Methylmalonyl_CoA,5.1.99.1,K05606,Propionate
