ID,designation_header,strain_number_header,is_type_strain_header,is_type_strain,species,Pathogenicity (human)
2094,D2686,"DSM 8739, ATCC 49616, CDC D2686, LMG 10828, WDCM 00065, CCUG 30485, NCTC 12481, RM 4018, JCM 31724, CECT 8221, CIP 103493",1,1,Arcobacter butzleri,1
2091,"A169/B, 02766","DSM 7289, ATCC 43158, CCUG 17801, LMG 7536, NCTC 11885, WDCM 00066, MCCM 00660, CIP 104014, LMG 9904, CCM 3933",1,1,Arcobacter cryaerophilus,1
11692,P913,"DSM 17481, ATCC 13361, NCTC 11188, CCUG 12391, CIP 102676",1,1,Avibacterium gallinarum,1
1585,"EN-2, Onslow","DSM 2151, ATCC 25285, JCM 11019, NCTC 9343, CCUG 4856, CCM 4712, VPI 2553, CIP 77.16, KCTC 3688, KCTC 5013, LMG 10263, LMG 11261, NCDO 2217",1,1,Bacteroides fragilis,1
1634,,"DSM 21432, CCUG 45774, CIP 105477, IBS 382",1,1,Bartonella alsatica,1
376,,"DSM 13414, ATCC 19395, CCUG 219, CIP 55.110, LMG 1232, NCTC 452, CCM 6082",1,1,Bordetella bronchiseptica,1
378,Blackall TC 58,"DSM 11333, ATCC 51783, CIP 104527, LMG 13501, CCUG 33847, CCM 4584, TC 58, JCM 15550",1,1,Bordetella hinzii,1
368,522,"DSM 13415, ATCC 15311, CCUG 413, LMG 14449, NCTC 5952, CIP 64.11, LMG 1831",1,1,Bordetella parapertussis,1
169100,513A,"ATCC 43994, NCTC 11492, CIP 104603",1,1,Brachyspira aalborgi,1
167613,P43/6/78,ATCC 51139,1,1,Brachyspira pilosicoli,1
1906,717,"DSM 7288, ATCC 25416, DSM 9897, ICPB PC25, NCTC 10743, JCM 5964, BCRC 13208, CCUG 12691, CCUG 13226, CECT 4137, CGMCC 1.1813, CGMCC 1.3393, CIP 80.24, IFO 14074, KCTC 2966, LMG 1222, NBRC 14074, NRRL B-14810, VTT E-94512, ACM 1771",1,1,Burkholderia cepacia,1
1989,J2956,"DSM 22706, CCUG 55526, LMG 23361",1,1,Burkholderia contaminans,1
2102,EDMH-1,"DSM 20703, ATCC 33387, CCUG 7319, LMG 6451, NCTC 10941",1,1,Campylobacter ureolyticus,1
5493,"2340-2-61, 7120","DSM 19204, ATCC 35979, CCTM La 3498, CCUG 53895, CDC 7120, CIP 103936, NCTC 12242",1,1,Capnocytophaga canimorsus,1
5494,"79120329, E6447","MCCM 00247, LMG 11513, MCCM 00265, LMG 11540, DSM 19736, ATCC 49044, CCUG 24742, CIP 103937, NCTC 12243, CCTM La 3495",1,1,Capnocytophaga cynodegmi,1
2394,TWAR-183,"DSM 19748, ATCC VR-2282",1,1,Chlamydia pneumoniae,1
10449,"MK, Mentekab","DSM 30191, ATCC 12472, IFO 12614, NBRC 12614, NCIB 9131, NCTC 9757, CCUG 213, JCM 1249, BCRC 10636, CECT 494, CIP 103350, IAM 12470, ICMP 8644, KCTC 2897, LMG 1267, NCIMB 9131, VTT E-082793, RIMD 0315004",1,1,Chromobacterium violaceum,1
5671,,"DSM 16777, ATCC 29897, CCUG 14483, CDC 3716, CIP 101026, GIFU 1347, LMG 8337, NCTC 10796",1,1,Chryseobacterium indologenes,1
2582,"1780, McClung 1780, 90556-M6S, 10008","DSM 1296, ATCC 9689, NCIB 10666, NCTC 11209, CCUG 4938, USDA 90556-M6S, JCM 1296, BCRC 10642, CECT 531, CIP 104282, LMG 15861, LMG 21717, NCIMB 10666",1,1,Clostridioides difficile,1
2769,"2585, 10123","DSM 7528, ATCC 10092, NCIMB 10665, CIP 104317",1,1,Clostridium chauvoei,1
2585,Tracol,"DSM 2631, ATCC 19400, NCTC 8380, VPI 5729, CCUG 4853, JCM 1398, BCRC 14512, NCIMB 10634",1,1,Clostridium fallax,1
2745,"Mc Clung 2027, 2027, McClung, 29866 (Folsum), 2027, McClung","DSM 5565, ATCC 9650, NCIB 10664, JCM 1402, BCRC 10643, NCIMB 10664, NCTC 13022",1,1,Clostridium haemolyticum,1
2747,151,"DSM 14992, ATCC 17861, JCM 1406, CCUG 57219, NCTC 13029, NCIMB 10661",1,1,Clostridium novyi,1
2631,S107,"DSM 756, ATCC 13124, ATCC 19408, NCIB 6125, NCTC 6125, NCTC 8237, WDCM 00007, CCUG 1795, CIP 103409, JCM 1290, BCRC 10913, CCM 4435, CECT 376, KCTC 3269, LMG 11264, NCIMB 6125",1,1,Clostridium perfringens,1
2724,795,"DSM 2485, ATCC 14573, IAM 14196, NCIB 10697, JCM 6289, CCUG 4219, NBRC 103192, NCIMB 10697, NCIMB 541",1,1,Clostridium tertium,1
3134,S160,"DSM 6922, ATCC 49368, NCFB 2768, CCUG 35685, LMG 19043, JCM 7447, CCM 4123, CECT 4163, CGMCC 1.1939, CIP 103452, IFO 15207, KCTC 3432, NBRC 15207, NCIMB 13130",1,1,Corynebacterium amycolatum,1
3082,,"DSM 20582, ATCC 7715, NCTC 3224, CCUG 2705, JCM 11947, BCRC 12363, CIP 54.80, IMET 10632, JCM 1482, NCDO 1689, NCIMB 701689, PCM 2047",1,1,Corynebacterium bovis,1
3147,20184,"ATCC 51799, LMG 19058, DSM 46325, CCUG 2708, IMET 11148, NCTC 7910, PCM 554, JCM 10387, CIP 106504",1,1,Corynebacterium ulcerans,1
3148,"Armendariz, 1","DSM 7109, ATCC 43042, NCTC 12011, CCUG 18158, JCM 10395, CCM 3975, CECT 4142, CIP 103524, LMG 19041",1,1,Corynebacterium urealyticum,1
12645,,"DSM 20700, ATCC 25564, CIP 110009, JCM 6498, LMG 16726, NCTC 11865, CCUG 32987, VPI 0507, BCRC 17368, CIP 103262, GIFU 7612, IFO 15672, NBRC 15672, NCFB 2586, NCIMB 702586, NCDO 2586, VPI 050",1,1,Cutibacterium granulosum,1
131380,ET080813,"DSM 27202, CCTCC AB 2013118, CCUG 64215, MCCC 1K00238",1,1,Edwardsiella anguillarum,1
4356,"GA 77-52, 1976-78","CCUG 18764, CECT 885, DSM 13697, ATCC 33202, CDC 1976-78, JCM 16934, JCM 1680, CGMCC 1.1873, CIP 81.96, KCTC 12264, LMG 7860, NBRC 105724, NCIMB 13272, NCTC 12122",1,1,Edwardsiella ictaluri,1
4355,"K 349, K349, 4-78, 1483-59","DSM 30052, NBRC 105688, ATCC 15947, ATCC 23656, CCM 2238, NCTC 10396, CCUG 1638, LMG 2793, CIP 78.61, JCM 1656, NCDC 1483-59, BCRC 10670, CDC 1483-59, CECT 849",1,1,Edwardsiella tarda,1
3054,1899 B,"CCUG 17323 A, DSM 2243, ATCC 25559, VPI 0255, JCM 9979, CCUG 17323, CIP 106637, KCTC 3265, NCTC 11813, VTT E-001735",1,1,Eggerthella lenta,1
5506,14 (serotype A),"DSM 2800, ATCC 13253, IAM 14198, IFO 12535, NBRC 12535, NCTC 10016, CCUG 214, CIP 60.57, LMG 12279, JCM 21065, AJ 2517, CCM 2719, CCTM La 3011, CDC 14, CECT 447, GIFU 506, LMG 4027, PCM 2225, RIMD 0614002",1,1,Elizabethkingia meningoseptica,1
5507,W3-B1,"CCUG 58416, JCM 11413, DSM 14571, CIP 108250, GTC 862, KCTC 12492, BCRC 17371",1,1,Elizabethkingia miricola,1
4373,,"DSM 30054, ATCC 13047, CIP 60.85, IFO 13535, NBRC 13535, NCTC 10005, WDCM 00083, NCDC 279-56, JCM 1232, ACM 1975, BCRC 10401, CCUG 28448, CCUG 29301, CCUG 6323, CDC 442-68, CECT 194, HAMBI 1295, HAMBI 96, HUT 8108, IAM 12349, KCTC 2361, LMG 2783, NCIMB 10101, VTT E-84198",1,1,Enterobacter cloacae,1
4368,992-77,"DSM 12409, ATCC 49162, CCUG 26642, CCUG 27126, CIP 103441, CCM 8620",1,1,Enterobacter hormaechei,1
5278,"98 D, D3","DSM 20633, ATCC 19432, CCM 5612, NCDO 596, NCTC 8307, JCM 8725, BCRC 10790, CCUG 7972, CECT 411, CGMCC 1.2284, CIP 55.125, LMG 10746, LMG 12691, NBRC 100479, NCAIM B.02010, NCIMB 700596, VTT E-97805",1,1,Enterococcus durans,1
5314,"F87/276, PB21","DSM 24841, ATCC 49573, JCM 8728, CCUG 18658, NCTC 12359, NCDO 2313, BCRC 15477, CCM 4054, CECT 970, CGMCC 1.2517, CGMCC 1.9125, CIP 103013, DSM 20628, LMG 13129, NBRC 100675, NCIMB 702313, NCTC 11428, VTT E-97776, LMG 11207",1,1,Enterococcus gallinarum,1
5316,,"DSM 20160, ATCC 8043, CCM 2423, CCUG 18659, CIP 53.48, CIP 82.112, JCM 8729, LMG 6399, NCDO 1258, NCIMB 6459, WDCM 00089, ATCC 9790, BCRC 11054, BCRC 12496, BCRC 80016, CCUG 1332, CCUG 19917, CECT 279, CECT 294, CECT 302, CFBP 4250, CGMCC 1.2140, HAMBI 1709, HAMBI 644, IAM 1262, IFO 3181, KCTC 2022, KCTC 3616, NBRC 3181, NCCB 46070, NCCB 58005, NCIMB 8123, NCIMB 8191, NCTC 12367, VKM B-2107, VTT E-97046, NCDO 997, NCTC 6459",1,1,Enterococcus hirae,1
4932,19982,"DSM 17582, CCUG 46494, CIP 107988, LMG 20976, CCM 7160, JCM 17328, CIP 107-988, NBRC 107761",1,1,Escherichia albertii,1
4907,"U5/41, U 5/41","DSM 30083, ATCC 11775, CCM 5172, CIP 54.8, IAM 12119, JCM 1649, NCDO 1989, NCTC 9001, WDCM 00090, BCRC 10675, CCUG 24, CCUG 29300, CECT 515, CGMCC 1.2993, KCTC 2441, LMG 2092, NBRC 102203, NCIMB 11943, VTT E-94564, UCCCB113, WDCM 00155",1,1,Escherichia coli,1
4930,568-73,"DSM 13698, ATCC 35469, CDC 0568-73, CCUG 18766, JCM 21226, CIP 103357, CIP 104947, IAM 14443, LMG 7866, NBRC 102419, NCTC 12128",1,1,Escherichia fergusonii,1
5447,,"DSM 3987, ATCC 25548, VPI 1084B",1,1,Eubacterium tortuosum,1
5776,"Fn524, Fn 524, 6161","DSM 19678, ATCC 51357, CCUG 42162, CIP 104859, JCM 3724, VPI 6161",1,1,Fusobacterium necrophorum subsp. funduliforme,1
5760,"Fievez 2358, Moore VPI 2891, 2358, 10145","CCUG 4948, DSM 21784, ATCC 25286, CCUG 9994, CIP 104559, DSM 19788, JCM 3718, VPI 2891, BCRC 10679, NCTC 13726",1,1,Fusobacterium necrophorum,1
5774,,"DSM 19868, ATCC 8501, CCUG 4858, NCTC 10560, JCM 6320, BCRC 17682",1,1,Fusobacterium varium,1
231,1152-78,"DSM 7447, ATCC 51173, NCFB 2835, CCUG 32999, CIP 107044, CCM 4548",1,1,Globicatella sanguinis,1
4938,,"DSM 30163, ATCC 13337, CIP 57.31, NCDC 434-68, NCTC 8105, WDCM 00095, JCM 1666, CCUG 15720, CCUG 41547, CECT 158, CGMCC 1.2026, HAMBI 1876, LMG 10392, NBRC 105685, NCIMB 11999, NCIMB 13060, NRRL B-4260, VTT E-022142, VTT E-991294",1,1,Hafnia alvei,1
6098,Fennel 165,"DSM 5359, ATCC 35683, CCUG 18818, LMG 7543, NCTC 12423, CIP 103752",1,1,Helicobacter cinaedi,1
6111,ASB1,"DSM 24751, LMG 26292",1,1,Helicobacter heilmannii,1
135474,H152,"CIP 104787, ATCC 51801, CCUG 33837, NCTC 12824, DSM 23160",1,1,Helicobacter pullorum,1
4358,,"NCDC 819-56, IFO 13534, DSM 30053, ATCC 13048, CCUG 1429, CECT 684, CIP 60.86, DSM 26516, JCM 1235, KCTC 2190, LMG 2094, NBRC 13534, NCTC 10006, WDCM 00175, CDC 819-56, ACM 4982, BCRC 10370, CGMCC 1.2021, HAMBI 101, HAMBI 1898, HUT 8111, IAM 12348, LMG 2968, NCIMB 10102, PCM 532, VTT E-88325, CCM 7797",1,1,Klebsiella aerogenes,1
4941,479-2,"DSM 5175, ATCC 13182, IAM 14201, JCM 1665, CCUG 15717, CECT 860, CIP 103434, KACC 11934, LMG 3055, NBRC 102593, NBRC 105695, NCIMB 12259, VTT E-97766, CRBIP28.103",1,1,Klebsiella oxytoca,1
4959,"298-53, 298/53","CCUG 225, NCDC 410-68, DSM 30104, ATCC 13883, IAM 14200, JCM 1662, NCTC 9633, WDCM 00097, BCRC 10692, CECT 143, CIP 82.91, IFO 14940, LMG 2095, NBRC 14940, NCDC 298-53, NCIMB 13883, NCIMB 13281, CCM 7798",1,1,Klebsiella pneumoniae,1
130306,"07A044, CRBIP28.112, SB30","CCUG 70916, DSM 28212, CIP 110770, CRBIP28.112, CIP 111867",1,1,Klebsiella quasipneumoniae subsp. similipneumoniae,1
4966,F2R9,"DSM 15968, ATCC BAA-830, CFNE 2004, CCUG 53906, CIP 108585",1,1,Klebsiella variicola,1
132638,BSN307,"DSM 100577, KCTC 21083, MCC 2824",1,1,Lactococcus formosensis subsp. bovis,1
14686,"0159, O159","DSM 20684, ATCC 43921, JCM 10343, NCDO 2155, CCUG 32208, NCIMB 702155, BCRC 17074, CECT 4531, CIP 102507, HAMBI 1592, JCM 12256, KCTC 3772, LMG 8893, NBRC 100934, NCFB 2155, LMG 9893",1,1,Lactococcus garvieae,1
17860,C-1013-b,"DSM 1135, ATCC 14201, JCM 12969, NCTC 10249, CCUG 34316, CIP 105792",1,1,Leptotrichia buccalis,1
11721,"1266/56A&B, 1266 A & B","DSM 10531, ATCC 33396, NCTC 9380, CIP 103426, CCM 5141, CCUG 408",1,1,Mannheimia haemolytica,1
8607,PG21,"DSM 25592, ATCC 23114, CIP 103715, IFO (now NBRC) 14850, NCTC 10111, CCUG 50616",1,1,Metamycoplasma hominis,1
8153,L-3,"DSM 6328, ATCC 10900, CDC KC745, IMET 11301, JCM 17254, CCUG 2133, NCTC 11013, LMG 986, NCDC KC 745, CIP 70.40, IAM 12313, LMG 5299, KSC 494",1,1,Moraxella bovis,1
8161,"Ne 11, Nell","CCUG 353, NCTC 11020, LMG 11192, DSM 9143, ATCC 25238, CIP 73.21",1,1,Moraxella catarrhalis,1
8157,"A1920, A 1920","DSM 6998, ATCC 19976, NBRC 111460, NCTC 10465, CCUG 350, LMG 5131, JCM 17842, BCRC 10705, CCM 5605, CECT 460, CIP 68.35",1,1,Moraxella osloensis,1
4986,"M 11, 33 M","DSM 30164, ATCC 25830, IFO 3848, LMG 7874, NBRC 3848, NCIB 235, NCTC 235, WDCM 00112, CCUG 6328, JCM 1672, ATCC 8076H, BCRC 10706, CECT 173, CGMCC 1.6767, CIP 103763, CIP A231, KACC 13822, NBRC 105691, NCCB 73065, NCIMB 235",1,1,Morganella morganii,1
8416,"L948, 14 042 0023","DSM 44196, ATCC 19977, CCUG 20993, CIP 104536, JCM 13569, NCTC 13031, TMC 1543, Hauduroy L948, CCUG 27982, DSM 43491",1,1,Mycobacterium abscessus,1
8547,BD,"DSM 45149, CCUG 50184, CIP 108541, JCM 15297, BCRC 16915",1,1,Mycobacterium abscessus subsp. bolletii,1
8546,,"DSM 45103, CCUG 48898, CIP 108297, KCTC 19086, JCM 15300, Timone LB, BCRC 16916",1,1,Mycobacterium abscessus subsp. massiliense,1
8431,"3056, N61H, 61, 92003","DSM 44297, ATCC 25276, CCUG 29115, TMC 803, CIP 106809, JCM 6409",1,1,Mycobacterium asiaticum,1
8419,"SSC 1336, 14 031 0002, Vet. 1387","DSM 44156, ATCC 25291, TMC 724, CCUG 20992, NCTC 13034, CIP 104244",1,1,Mycobacterium avium,1
8439,,"DSM 44133, ATCC 19698, TMC 807, CCUG 55483, CIP 103963",1,1,Mycobacterium avium subsp. paratuberculosis,1
8445,6409,"DSM 44175, ATCC 49884, CCUG 47446, CIP 103317, KCTC 19633",1,1,Mycobacterium avium subsp. silvaticum,1
8473,,"DSM 44243, ATCC 51131, CCUG 39185, JCM 12373, CDC 90-0899, CIP 106109",1,1,Mycobacterium celatum,1
8570,"RAMC, Friedman, 14 042 0003, 1544","DSM 43804, ATCC 35752, CCUG 47445, IMET 10609, JCM 6388, NCTC 946, TMC 1544, CIP 104535, KCTC 9505, NCIMB 1474",1,1,Mycobacterium chelonae,1
8481,"484, 484T","DSM 44368, JCM 12406, CIP 106831",1,1,Mycobacterium elephantis,1
8247,"D-25 (TMC 1541), D-25, 14 023 0001","DSM 43991, ATCC 14474, TMC 1541, CCUG 29041, CCUG 32167, CIP 104533, CCUG 27974, NCTC 10271",1,1,Mycobacterium flavescens,1
8259,"Cruz 1, GB 178, Gdf M93, Lausanne 1021, X42, 140410001","DSM 46621, ATCC 6841, CCUG 20994, CIP 104534, IFO 13159, IMET 10605, JCM 6387, NBRC 13159, NCTC 10394, TMC 1529, RIMD 1317004, Tsukamura 18112, CCUG 27973, KCTC 9510, PCM 672",1,1,Mycobacterium fortuitum,1
135874,M069,"DSM 44492, ATCC 700504, CCUG 58730, CDC 860673, JCM 12689, CIP 106349",1,1,Mycobacterium goodii,1
8513,"1, 141420001","DSM 44634, ATCC 29548, CCUG 47452, CIP 105049, TMC 804, JCM 15465, NCTC 11185",1,1,Mycobacterium haemophilum,1
8403,"3600, 140310001","DSM 43223, ATCC 13950, ATCC 15985, JCM 6384, NCTC 10682, CCUG 28005, NCTC 13025, TMC 1406, CIP 104243, SN 424, KCTC 9514",1,1,Mycobacterium intracellulare,1
8393,"G133 Bostrom, 14 011 0001","DSM 44162, ATCC 12478, JCM 6379, TMC 1204, CCUG 20997, CCUG 27787, CECT 3030, CIP 104589, KCTC 9515, NCTC 13024, RIMD 1320001",1,1,Mycobacterium kansasii,1
8486,938,"DSM 44476, ATCC 700351, CIP 104973, CCUG 37984, JCM 12375",1,1,Mycobacterium mageritense,1
8428,"Mo 816, Mo 816 (TMC 802)","DSM 44163, ATCC 29571, TMC 802, CCUG 37761, JCM 13391, CIP 105775, NCTC 11298",1,1,Mycobacterium malmoense,1
8444,,"DSM 44164, ATCC 19530, ATCC 23067, JCM 6364, NCTC 10424, TMC 1481, CCUG 28009, CIP 106811",1,1,Mycobacterium nonchromogenicum,1
8496,"E170-1, E846","DSM 44572, ATCC BAA-377, CIP 107748",1,1,Mycobacterium palustre,1
8276,"Bojalil 40, 6020, 14 041 0020, 40","DSM 43271, ATCC 14467, ATCC 23023, IMET 10608, NCTC 10264, TMC 1547, JCM 12142, ATCC 23036, CCUG 27976, CCUG 41354, CECT 3023, CIP 105382, KCTC 9615, LMG 19256, PCM 639",1,1,Mycobacterium peregrinum,1
8471,E10241-1,"DSM 44242, ATCC 33776, JCM 6378, CCUG 37674, CIP 105392, KCTC 9517",1,1,Mycobacterium porcinum,1
8369,"12238, 1356 TMC/1323, 14 022 0001, L2238, 1356","DSM 43992, ATCC 19981, JCM 6381, NCTC 10803, TMC 1323, CCUG 29045, CIP 105416, KCTC 9519, RIMD 1331002",1,1,Mycobacterium scrofulaceum,1
8429,"14 102 0001, N29, 3015","DSM 44165, ATCC 25275, TMC 1226, JCM 12377, CCUG 29114, CCUG 42427, CIP 104531",1,1,Mycobacterium simiae,1
8324,"GA 735, Cornell 3, 14 133 0010","DSM 43756, ATCC 19420, JCM 5866, KCTC 9108, NCTC 8159, CCUG 21002, CCUG 21815, CECT 3020, CIP 104444, JCM 6386, NRRL B-14616, VKM Ac-1239",1,1,Mycobacterium smegmatis,1
8373,"25932, 14 024 0001","DSM 44166, ATCC 35799, JCM 6383, NCTC 10831, PCM 1876, TMC 1328, CCUG 37675, CIP 104532, KCTC 9520",1,1,Mycobacterium szulgai,1
132766,"Schering 260, 14 120 0006","DSM 43292, ATCC 15483, NCIB 9937, SN 920, JCM 6389, ATCC 23004, BCRC 17229, CCUG 21003, CECT 3019, CIP 105934, HAMBI 2276, IFO 14118, KCTC 19087, NBRC 14118, NCIMB 9937, NCTC 10916, TMC 1526, SN 290",1,1,Mycobacterium vaccae,1
8370,"1482, 14 035 0001","DSM 43995, ATCC 19250, NCTC 10042, TMC 1482, JCM 15661, CCUG 28011, CCUG 31306, CIP 104035, CNCTC 7303",1,1,Mycobacterium xenopi,1
10753,SD769,"CCUG 46122, DSM 44491, ATCC BAA-280, CIP 109047, NBRC 100379, NCTC 13181, JCM 11438",1,1,Nocardia africana,1
10640,"727, GA 875, M 170-6, M170-6","DSM 43757, ATCC 19247, CCM 2754, DSM 43373, IMET 7547, JCM 3384, NCTC 11293, CCUG 10073, PSA 165, CECT 3051, CGMCC 4.1165, CIP 104503, HUT 6572, IFM 0319, IFO 15531, KCTC 9956, MTCC 274, NBRC 15531, NCAIM B.01954, NCIMB 12082, NRRL B-3828, PCM 2254",1,1,Nocardia asteroides,1
10650,"381, 631, GA 876, 0236, 845, Jr 381, 337","DSM 43758, ATCC 19296, CBS 330.54, IFO 14402, IMRU 845, JCM 3374, NBRC 14402, NCTC 11294, CCT 3439, CCUG 10074, CCUG 10098, CECT 3052, CIP 104502, IFM 0236, IMSNU 21222, IMSNU 21223, NCIMB 12083, VKM Ac-863",1,1,Nocardia brasiliensis,1
10669,"GA 919 (N 164), M 258","DSM 43665, ATCC 3318, DSM 43257, DSM 43578, IMRU 3318, NCIB 12058, NCTC 11134, JCM 3088, BCRC 13380, BCRC 13722, CBS 318.60, CCUG 10109, CCUG 27778, CCUG 48656, CECT 3053, CECT 4069, CGMCC 4.1166, CGMCC 4.1829, CIP 104775, IFM 0028, IFM 0284, IFO 15532, IMET 7377, IMSNU 21224, KCTC 9958, NBRC 15532, NCIMB 12058, NRRL B-2089, PCM 2173",1,1,Nocardia farcinica,1
10742,"23095, 2338, R443(1), R443","DSM 44481, ATCC 33726, CCRC 13746, CIP 104777, IFM 0290, IFO 15556, JCM 6044, NBRC 15556, CCUG 45939, BCRC 13746, CECT 3056, CGMCC 4.1705, CGMCC 4.1879, IMSNU 21197, IMSNU 21201, KCTC 9959, VKM Ac-1971",1,1,Nocardia nova,1
10679,,"DSM 43242, ATCC 14629, NCTC 1934, CCUG 10075, JCM 3377, CBS 262.39, CCM 2779, CGMCC 4.1168, CIP 104514, IFM 0239, IFO 14405, IID 5214, IMSNU 21221, JCM 3393, KCTC 9960, NBRC 14405, NCIMB 12084, VKM Ac-869",1,1,Nocardia otitidiscaviarum,1
1878,,"DSM 6882, Alc 37, ATCC 49188, CIP 149-70, CIP 82.115, LMG 3331, JCM 21032, CCUG 24695, CIP 149.70, IAM 14119, IFO 15819, NBRC 15819, NCTC 12168",1,1,Brucella anthropi,1
2666,211,"DSM 2141, ATCC 9714, NCIB 10717, CCUG 9284, LMG 15708, CIP 103658, BCRC 10649, JCM 3814, NCIMB 10717",1,1,Paeniclostridium sordellii,1
2559,"76, 10028","DSM 14991, ATCC 638, JCM 1386, CCUG 36626, NCIMB 10716, Hall 76, BCRC 14542, CIP 104309, NCTC 13019, PAGU 2008",1,1,Paraclostridium bifermentans,1
